"FullName","Name","Parent","Depth","LastWrite","ChildDirs","ChildFiles"
"G:\Skyrim Mods\05-MO2-Portable\mods","mods","G:\Skyrim Mods\05-MO2-Portable","1","17/10/2025 22:49:34","447","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.00-Core_separator","00.00-Core_separator","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:08:46","0","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.00-Core-USSEP","00.00-Core-USSEP","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 22:54:47","2","6"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.00-Core-USSEP - Traducción Española","00.00-Core-USSEP - Traducción Española","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 22:55:12","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.01-Core-AddressLibrary","00.01-Core-AddressLibrary","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:14","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.02-Core-EngineFixes","00.02-Core-EngineFixes","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:54:40","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.02-Core-EngineFixes – Papyrus Tweaks NG","00.02-Core-EngineFixes – Papyrus Tweaks NG","G:\Skyrim Mods\05-MO2-Portable\mods","2","05/10/2025 1:03:52","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.03-Core-DisplayTweaks","00.03-Core-DisplayTweaks","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:24","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.04-Core-BugFixes","00.04-Core-BugFixes","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:24","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.04-Core-BugFixes – Mfg Fix","00.04-Core-BugFixes – Mfg Fix","G:\Skyrim Mods\05-MO2-Portable\mods","2","05/10/2025 1:03:42","3","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.04-Core-BugFixes-Bug Fixes SSE","00.04-Core-BugFixes-Bug Fixes SSE","G:\Skyrim Mods\05-MO2-Portable\mods","2","05/10/2025 10:39:26","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.05-Core-ScriptExtenders - JContainers","00.05-Core-ScriptExtenders - JContainers","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:34","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.05-Core-ScriptExtenders - MCMHelper","00.05-Core-ScriptExtenders - MCMHelper","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 19:39:04","3","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.05-Core-ScriptExtenders - PapyrusUtil","00.05-Core-ScriptExtenders - PapyrusUtil","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:29","3","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.05-Core-ScriptExtenders – ConsoleUtil NG","00.05-Core-ScriptExtenders – ConsoleUtil NG","G:\Skyrim Mods\05-MO2-Portable\mods","2","05/10/2025 1:04:17","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.06-Core-LibrariesPO3","00.06-Core-LibrariesPO3","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:39","3","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.07-Core-Utilities - Achievements","00.07-Core-Utilities - Achievements","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:44","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.08-Core-BaseObjectSwapper","00.08-Core-BaseObjectSwapper","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:49","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.09-Core-FormLists - SPID","00.09-Core-FormLists - SPID","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:45:54","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.09-Core-FormLists – KID (Keyword Item Distributor)","00.09-Core-FormLists – KID (Keyword Item Distributor)","G:\Skyrim Mods\05-MO2-Portable\mods","2","05/10/2025 1:05:02","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.10-Core-Extenders - po3 Papyrus Extender","00.10-Core-Extenders - po3 Papyrus Extender","G:\Skyrim Mods\05-MO2-Portable\mods","2","05/10/2025 0:16:32","3","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\00.Config","00.Config","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 21:11:42","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.00-Frameworks_separator","01.00-Frameworks_separator","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:10:39","0","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.02-Frameworks-Behavior - Precision","01.02-Frameworks-Behavior - Precision","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:46:04","7","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.02-Frameworks-Behavior - XPMSSE","01.02-Frameworks-Behavior - XPMSSE","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 19:22:12","3","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.02-Frameworks-Behavior-AnimationQueueFix","01.02-Frameworks-Behavior-AnimationQueueFix","G:\Skyrim Mods\05-MO2-Portable\mods","2","05/10/2025 10:39:36","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.03-Frameworks-Nemesis","01.03-Frameworks-Nemesis","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 13:57:54","3","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.04-Frameworks-OAR","01.04-Frameworks-OAR","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:46:04","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.05-Frameworks-AMR","01.05-Frameworks-AMR","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:46:09","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.06-Frameworks-UI-TrueHUD - HUD Additions","01.06-Frameworks-UI-TrueHUD - HUD Additions","G:\Skyrim Mods\05-MO2-Portable\mods","2","05/10/2025 10:39:31","4","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.07-Frameworks-AnimationEvents - Payload","01.07-Frameworks-AnimationEvents - Payload","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:46:09","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\01.10-Frameworks-UI - SkyUI","01.10-Frameworks-UI - SkyUI","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 20:28:02","1","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.00-Gameplay_separator","02.00-Gameplay_separator","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 15:22:33","0","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-ABT AE","02.01-Gameplay-Combat-ABT AE","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:05:37","2","9"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-ABT AE-Castellano","02.01-Gameplay-Combat-ABT AE-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:05:37","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-ProperAiming","02.01-Gameplay-Combat-ProperAiming","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:05:37","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-ReliableBlocking","02.01-Gameplay-Combat-ReliableBlocking","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:05:38","2","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-SmartNPCPotions","02.01-Gameplay-Combat-SmartNPCPotions","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 19:30:37","5","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-SmartNPCPotions-Castellano","02.01-Gameplay-Combat-SmartNPCPotions-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 19:30:37","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-Wildcat","02.01-Gameplay-Combat-Wildcat","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 19:30:37","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-Wildcat-Castellano","02.01-Gameplay-Combat-Wildcat-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 19:30:37","0","2"
